id,title,description,latitude,longitude
1,Providence Memorial Hospital,"2001 N. Oregon St., El Paso - 79902",31.771691253000483,-106.49985294199968
2,Memorial Hermann Baptist Orange Hospital,"608 Strickland Drive, Orange - 77630",30.09942102700046,-93.76764915199965
3,Peterson Regional Medical Center,"551 Hill Country Drive, Kerrville - 78028",30.044887701000448,-99.15177382699966
4,United Regional Health Care System,"1600 11th St., Wichita Falls - 76301",33.90291267200047,-98.50044645099968
5,St Joseph Regional Health Center,"2801 Franciscan Drive, Bryan - 77802",30.655558166000446,-96.34736305399969
6,Parkland Health And Hospital System,"5201 Harry Hines Blvd., Dallas - 75235",32.81152823000048,-96.83703823599967
7,University Of Texas Medical Branch Gal,"301 University Blvd., Galveston - 77555",29.311109555000485,-94.77554777299969
8,Baylor University Medical Center,"3500 Gaston Ave., Dallas - 75246",32.79078733400047,-96.78053864299966
9,Citizens Medical Center,"2701 Hospital Drive, Victoria - 77901",28.812806397000486,-96.97675118699965
10,University Medical Center Of El Paso,"4815 Alameda Ave., El Paso - 79905",31.770719968000435,-106.43452111899967
11,"Vhs Brownsville Hospital Company, Llc","1040 W Jefferson St., Brownsville - 78520",25.91785218500047,-97.51184619599968
12,Laredo Medical Center,"1700 E. Saunders, Laredo - 78044",27.53062335800047,-99.46895641199967
13,Good Shepherd Medical Center Marshall,"811 S. Washington, Marshall - 75670",32.53729202000045,-94.36783029599968
14,Vhs Harlingen Hospital Company Llc,"2101 Pease St., Harlingen - 78550",26.174020442000483,-97.67118933999967
15,Christus Hospital,"2830 Calder Ave., Beaumont - 77702",30.085627275000434,-94.13118063699966
16,St Joseph Medical Center,"1401 St. Joseph Parkway, Houston - 77002",29.747805361000474,-95.36622659999966
17,Good Shepherd Medical Center,"700 E. Marshall Ave., Longview - 75601",32.50147763600046,-94.73134817899967
18,Jps Health Network,"1500 S. Main St., Fort Worth - 76104",32.72647222600045,-97.32645284799969
19,Covenant Medical Center,"3615 19th St., Lubbock - 79410",33.57787319400046,-101.89255068299968
20,Providence Health Center,"6901 Medical Parkway, Waco - 76712",31.513228214000435,-97.1985460899997
21,UT Southwestern University Hospital,"5909 Harry Hines Blvd., Dallas - 75390",32.81775433100046,-96.84473258599968
22,Christus Spohn Hospital Corpus Christi,"600 Elizabeth St., Corpus Christi - 78404",27.777535767000472,-97.39521913999965
23,Methodist Dallas Medical Center,"1441 N. Beckley Ave., Dallas - 75203",32.76155917500046,-96.82305272699966
24,Goodall Witcher Hospital,"101 Posey Ave., Clifton - 76634",31.802211300000465,-97.55040619899967
25,Scott & White Memorial Hospital,"2401 31st St., Temple - 76508",31.077060297000457,-97.36658639599966
26,Rolling Plains Memorial Hospital,"200 E. Arizona, Sweetwater - 79556",32.453868213000476,-100.39816803999969
27,Seton Medical Center Austin,"1201 W. 38th St., Austin - 78705",30.306274603000475,-97.74556209299965
28,Baptist Medical Center,"111 Dallas St., San Antonio - 78205",29.432884646000446,-98.49282708899966
29,Texas Health Arlington Memorial Hospital,"800 W. Randol Mill Road, Arlington - 76012",32.750092906000475,-97.11521103399969
30,Memorial Hermann Texas Medical Center,"6411 Fannin, Houston - 77030",29.714854132000482,-95.39671805399968
31,Brazosport Regional Health System,"100 Medical Drive, Lake Jackson - 77566",29.03191861200048,-95.4521614359997
32,Cogdell Memorial Hospital,"1700 Cogdell Blvd., Snyder - 79549",32.68847800000049,-100.9171367189997
33,"University Of Texas M D Anderson Cancer Center,The","1515 Holcombe Blvd., Houston - 77030",29.706352887000435,-95.39693895799968
34,Anson General Hospital,"101 Ave. J, Anson - 79501",32.76742223100047,-99.89548544199965
35,Baylor Medical Center At Irving,"1901 N. Mac Arthur Blvd., Irving - 75061",32.834260602000484,-96.95925271999965
36,Titus Regional Medical Center,"2001 N. Jefferson, Mount Pleasant - 75455",33.17582892200045,-94.97047391199965
37,Christus Spohn Hospital Beeville,"1500 E. Houston Highway, Beeville - 78102",28.40794559900047,-97.7326875609997
38,East Texas Medical Center,"1000 S. Beckham St., Tyler - 75701",32.33848393100044,-95.29189685099965
39,Graham Regional Medical Center,"1301 Montgomery Road, Graham - 76450",33.08987958600045,-98.58576011499969
40,North Hills Hospital,"4401 Booth Calloway Road, North Richland Hills - 76180",32.82889048900046,-97.21224378799968
41,North Texas Medical Center,"1900 Hospital Blvd., Gainesville - 76240",33.64615093200047,-97.16250571099965
42,Fort Duncan Medical Center,"3333 N. Foster Maldonado Blvd., Eagle Pass - 78852",28.70944556200044,-100.45392437099969
43,Bayshore Medical Center,"4000 Spencer Highway, Pasadena - 77504",29.66515698900048,-95.18371238199967
44,Pampa Regional Medical Center,"1 Medical Plaza, Pampa - 79065",35.57211432700046,-100.96348470099969
45,Hillcrest Baptist Medical Center,"100 Hillcrest Medical Blvd., Waco - 76712",31.489150708000466,-97.15696089499966
46,Mother Frances Hospital,"800 E. Dawson, Tyler - 75701",32.34216567100049,-95.29195701399965
47,Guadalupe Regional Medical Center,"1215 E. Court St., Seguin - 78155",29.569053085000462,-97.9477502799997
48,Las Palmas Medical Center,"1801 N. Oregon St., El Paso - 79902",31.77003071100046,-106.49841269899969
49,Connally Memorial Medical Center,"499 10th St., Floresville - 78114",29.15957012500047,-98.17340903599967
50,South Texas Health System,"1102 W. Trenton Road, Edinburg - 78539",26.26306279500045,-98.18136440599966
51,University Medical Center At Brackenridge,"601 E. 15th St., Austin - 78701",30.275163717000453,-97.73335793599966
52,Knapp Medical Center,"1401 E. Eighth St., Weslaco - 78596",26.15193250000044,-97.97634874799968
53,Nix Health Care System,"414 Navarro, Suite 600, San Antonio - 78205",29.425128266000456,-98.48965736099967
54,Medical Center Hospital,"500 W. 4th St., Odessa - 79761",31.84994519300045,-102.36411742699966
55,Midland Memorial Hospital,"400 Rosalind Redfern Grover Parkway, Midland - 79701",31.996541671000443,-102.08318980099966
56,Texas Health Harris Methodist Fort Worth,"1301 Pennsylvania Ave., Fort Worth - 76104",32.73843357800047,-97.3393107979997
57,Baylor All Saints Medical Center At Fw,"1400 Eighth Ave., Fort Worth - 76104",32.73043999800046,-97.3437831279997
58,Seton Smithville Regional Hospital,"800 E. Highway 71, Smithville - 78957",29.948611602000483,-97.07995891699966
59,Permian Regional Medical Center Andrews County Ho,"720 Hospital Drive, Andrews - 79714",32.33708692300047,-102.5461718359997
60,Detar Hospital Navarro,"506 E. San Antonio St., Victoria - 77902",28.807605655000486,-96.99848391899968
61,Texas Health Harris Methodist Hospital Cleburne,"201 Walls Drive, Cleburne - 76033",32.33106601500049,-97.43765403399965
62,Metroplex Hospital,"2201 S. Clear Creek Road, Killeen - 76542",31.112461921000488,-97.79993004499966
63,Val Verde Regional Medical Center,"801 Bedell Ave., Del Rio - 78840",29.37499328400048,-100.89362680399967
64,Hereford Regional Medical Center,"801 E. Third, Hereford - 79045",34.82073573500048,-102.39119302899968
65,Grace Medical Center,"2412 50th St., Lubbock - 79412",33.548807783000484,-101.87010019999968
66,Christus Spohn Hospital Kleberg,"1311 E. General Cavazos Blvd., Kingsville - 78363",27.491443560000448,-97.85040010499966
67,South Texas Regional Medical Center,"1905 Highway 97 East, Jourdanton - 78026",28.931356646000438,-98.5260969519997
68,Mission Regional Medical Center,"900 S. Bryan Road, Mission - 78572",26.196397118000448,-98.31274029799965
69,Uvalde Memorial Hospital,"1025 Garner Field Road, Uvalde - 78801",29.21514294500048,-99.76852128399969
